tissue,found_in,n_eqtls
Adipose_Subcutaneous,ts_only,61386
Adipose_Subcutaneous,sh_only,7414067
Adipose_Subcutaneous,both,257630
Adipose_Visceral_Omentum,ts_only,30548
Adipose_Visceral_Omentum,sh_only,7556137
Adipose_Visceral_Omentum,both,115560
Adrenal_Gland,ts_only,39166
Adrenal_Gland,sh_only,7591328
Adrenal_Gland,both,80369
Artery_Aorta,ts_only,77674
Artery_Aorta,sh_only,7495965
Artery_Aorta,both,175732
Artery_Coronary,ts_only,5232
Artery_Coronary,sh_only,7654796
Artery_Coronary,both,16901
Artery_Tibial,ts_only,118896
Artery_Tibial,sh_only,7371019
Artery_Tibial,both,300678
Brain_Amygdala,ts_only,3844
Brain_Amygdala,sh_only,7644257
Brain_Amygdala,both,27440
Brain_Anterior_cingulate_cortex_BA24,ts_only,9545
Brain_Anterior_cingulate_cortex_BA24,sh_only,7619287
Brain_Anterior_cingulate_cortex_BA24,both,52410
Brain_Caudate_basal_ganglia,ts_only,25750
Brain_Caudate_basal_ganglia,sh_only,7583050
Brain_Caudate_basal_ganglia,both,88647
Brain_Cerebellar_Hemisphere,ts_only,91504
Brain_Cerebellar_Hemisphere,sh_only,7475490
Brain_Cerebellar_Hemisphere,both,196207
Brain_Cerebellum,ts_only,136675
Brain_Cerebellum,sh_only,7394320
Brain_Cerebellum,both,277377
Brain_Cortex,ts_only,41819
Brain_Cortex,sh_only,7537568
Brain_Cortex,both,134129
Brain_Frontal_Cortex_BA9,ts_only,22940
Brain_Frontal_Cortex_BA9,sh_only,7565246
Brain_Frontal_Cortex_BA9,both,106451
Brain_Hippocampus,ts_only,7503
Brain_Hippocampus,sh_only,7605939
Brain_Hippocampus,both,65758
Brain_Hypothalamus,ts_only,11506
Brain_Hypothalamus,sh_only,7611764
Brain_Hypothalamus,both,59933
Brain_Nucleus_accumbens_basal_ganglia,ts_only,32335
Brain_Nucleus_accumbens_basal_ganglia,sh_only,7556889
Brain_Nucleus_accumbens_basal_ganglia,both,114808
Brain_Putamen_basal_ganglia,ts_only,18824
Brain_Putamen_basal_ganglia,sh_only,7598191
Brain_Putamen_basal_ganglia,both,73506
Brain_Spinal_cord_cervical_c-1,ts_only,16109
Brain_Spinal_cord_cervical_c-1,sh_only,7627215
Brain_Spinal_cord_cervical_c-1,both,44482
Brain_Substantia_nigra,ts_only,4175
Brain_Substantia_nigra,sh_only,7651827
Brain_Substantia_nigra,both,19870
Breast_Mammary_Tissue,ts_only,7946
Breast_Mammary_Tissue,sh_only,7617110
Breast_Mammary_Tissue,both,54587
Cells_Cultured_fibroblasts,ts_only,204618
Cells_Cultured_fibroblasts,sh_only,7189187
Cells_Cultured_fibroblasts,both,482510
Cells_EBV-transformed_lymphocytes,ts_only,31781
Cells_EBV-transformed_lymphocytes,sh_only,7599394
Cells_EBV-transformed_lymphocytes,both,72303
Colon_Sigmoid,ts_only,30109
Colon_Sigmoid,sh_only,7592369
Colon_Sigmoid,both,79328
Colon_Transverse,ts_only,28604
Colon_Transverse,sh_only,7548769
Colon_Transverse,both,122928
Esophagus_Gastroesophageal_Junction,ts_only,21034
Esophagus_Gastroesophageal_Junction,sh_only,7597458
Esophagus_Gastroesophageal_Junction,both,74239
Esophagus_Mucosa,ts_only,179906
Esophagus_Mucosa,sh_only,7313414
Esophagus_Mucosa,both,358283
Esophagus_Muscularis,ts_only,63709
Esophagus_Muscularis,sh_only,7490334
Esophagus_Muscularis,both,181363
Heart_Atrial_Appendage,ts_only,58673
Heart_Atrial_Appendage,sh_only,7538510
Heart_Atrial_Appendage,both,133187
Heart_Left_Ventricle,ts_only,59224
Heart_Left_Ventricle,sh_only,7512117
Heart_Left_Ventricle,both,159580
Kidney_Cortex,ts_only,2642
Kidney_Cortex,sh_only,7664341
Kidney_Cortex,both,7356
Liver,ts_only,45943
Liver,sh_only,7551934
Liver,both,119763
Lung,ts_only,67264
Lung,sh_only,7465291
Lung,both,206406
Minor_Salivary_Gland,ts_only,5534
Minor_Salivary_Gland,sh_only,7651759
Minor_Salivary_Gland,both,19938
Muscle_Skeletal,ts_only,207723
Muscle_Skeletal,sh_only,7195545
Muscle_Skeletal,both,476152
Nerve_Tibial,ts_only,146315
Nerve_Tibial,sh_only,7301946
Nerve_Tibial,both,369751
Ovary,ts_only,10820
Ovary,sh_only,7638859
Ovary,both,32838
Pancreas,ts_only,70473
Pancreas,sh_only,7502919
Pancreas,both,168778
Pituitary,ts_only,43247
Pituitary,sh_only,7534532
Pituitary,both,137165
Prostate,ts_only,10529
Prostate,sh_only,7638058
Prostate,both,33639
Skin_Not_Sun_Exposed_Suprapubic,ts_only,154054
Skin_Not_Sun_Exposed_Suprapubic,sh_only,7333940
Skin_Not_Sun_Exposed_Suprapubic,both,337757
Skin_Sun_Exposed_Lower_leg,ts_only,208775
Skin_Sun_Exposed_Lower_leg,sh_only,7231441
Skin_Sun_Exposed_Lower_leg,both,440256
Small_Intestine_Terminal_Ileum,ts_only,6833
Small_Intestine_Terminal_Ileum,sh_only,7636518
Small_Intestine_Terminal_Ileum,both,35179
Spleen,ts_only,45877
Spleen,sh_only,7557425
Spleen,both,114272
Stomach,ts_only,22401
Stomach,sh_only,7594166
Stomach,both,77531
Testis,ts_only,316115
Testis,sh_only,6979749
Testis,both,691948
Thyroid,ts_only,228381
Thyroid,sh_only,7216759
Thyroid,both,454938
Uterus,ts_only,1260
Uterus,sh_only,7660653
Uterus,both,11044
Vagina,ts_only,4154
Vagina,sh_only,7658363
Vagina,both,13334
Whole_Blood,ts_only,267559
Whole_Blood,sh_only,6996675
Whole_Blood,both,675022
