set,ATAC_tissue,CLUES_tissue,odds_ratio,p.adjusted.BH,p.value,conf_int.lower,conf_int.upper
HET.each_tissue,B,B,1.4645798638203549,3.166742860630783e-12,3.166742860630783e-13,1.3195540704298845,1.6264162926974663
HET.each_tissue,B,CD4,1.0693403135619426,0.0935819770229777,0.05380963678821218,0.9989088274486756,1.144730004781107
HET.each_tissue,B,CD8,0.9892391553187213,0.9182952869957742,0.8953379048208799,0.8676741152446668,1.127838207627708
HET.each_tissue,B,NK,1.047731547146324,0.5412505664458802,0.47359424564014524,0.9254795119080258,1.1862395272158657
HET.each_tissue,B,cDC,1.0080136135357378,0.9418570615283655,0.9418570615283655,0.8714105079799374,1.1660433549867182
HET.each_tissue,B,cMono,1.1007205761033474,0.14797327358193268,0.09248329598870793,0.9845883632264998,1.230814638499459
HET.each_tissue,B,ncMono,1.0670787431647215,0.4243624917900247,0.3236523076406041,0.9399490414033603,1.2115136954547365
HET.each_tissue,B,pDC,1.01341999488383,0.9182952869957742,0.8839042750419663,0.8759462216295592,1.1724961023352
HET.each_tissue,Mye,B,1.047457767834242,0.6312710548874023,0.5681439493986621,0.8996667749825336,1.2196056563996782
HET.each_tissue,Mye,CD4,1.0352805871507598,0.44361678358724826,0.377074266049161,0.959507929760535,1.1170287172840303
HET.each_tissue,Mye,CD8,0.9266684203586593,0.4243624917900247,0.3288809311372692,0.7973621600122321,1.0766602604584385
HET.each_tissue,Mye,NK,1.1103069817720004,0.2356527469363896,0.15317428550865322,0.9627507927708476,1.2808246282466886
HET.each_tissue,Mye,cDC,1.1055603277031818,0.3255767423805192,0.21976430110685047,0.9436552208955721,1.2956792550261114
HET.each_tissue,Mye,cMono,1.2143513589788981,0.0019647751229131625,7.188202983096646e-4,1.0842401601381553,1.3605433172864074
HET.each_tissue,Mye,ncMono,1.0674711897006335,0.4324305925497886,0.3567552388535756,0.9315781521200993,1.223335507512632
HET.each_tissue,Mye,pDC,0.9086421443299254,0.3523720678738186,0.246660447511673,0.7741768886278005,1.0660874887500211
HET.each_tissue,NK,B,1.5089255151706018,4.118072899014052e-6,8.236145798028103e-7,1.277297986277271,1.7851821183405843
HET.each_tissue,NK,CD4,1.238752776647095,1.0850569163108899e-5,2.7126422907772247e-6,1.1319246201621858,1.3559806454410008
HET.each_tissue,NK,CD8,1.4843121567219628,8.179255151144884e-6,1.8403324090075989e-6,1.2583368821949756,1.7533870940260508
HET.each_tissue,NK,NK,1.7815878433959944,1.3795948474830867e-14,1.034696135612315e-15,1.5407189648644437,2.063218471054896
HET.each_tissue,NK,cDC,1.2967057744830037,0.01061175530083155,0.005305877650415775,1.0786427259786067,1.5606979261646292
HET.each_tissue,NK,cMono,1.2428388620203994,0.005038088624517776,0.0023930920966459437,1.0789976698210177,1.4323072161862573
HET.each_tissue,NK,ncMono,1.2419258639344295,0.02485214261277224,0.013047374871705427,1.0457681517528885,1.4761228948014478
HET.each_tissue,NK,pDC,1.328433728161402,0.0049845788761363015,0.0022430604942613357,1.1052312816096153,1.5987285590691669
HET.each_tissue,Open,B,0.8521973999148253,4.502607299743956e-9,7.879562774551922e-10,0.8095649950588645,0.897034463294312
HET.each_tissue,Open,CD4,1.0043047121330935,0.8199772581298698,0.7584789637701295,0.9776714225834622,1.0316721668478543
HET.each_tissue,Open,CD8,0.9519497240102545,0.0952733090656557,0.05716398543939342,0.9048661228371592,1.001483549804727
HET.each_tissue,Open,NK,0.9454387797675468,0.051906709922509106,0.02854869045738001,0.8991471726594985,0.9941725415782668
HET.each_tissue,Open,cDC,0.9147739029060188,0.002968738711041974,0.0011874954844167895,0.8666517698846248,0.9655416469852582
HET.each_tissue,Open,cMono,0.909810769065732,6.582671053242766e-5,1.8102345396417607e-5,0.8711561585714571,0.9501147631746558
HET.each_tissue,Open,ncMono,1.0237112497704397,0.4324305925497886,0.3550503093814461,0.9744596033543724,1.0754582757182165
HET.each_tissue,Open,pDC,0.7994856289905762,1.191959836533672e-14,5.95979918266836e-16,0.7569107515534884,0.8443636749145982
HET.each_tissue,T,B,1.196831955385506,0.0019647751229131625,7.36790671092436e-4,1.0775428133196903,1.3296592987542706
HET.each_tissue,T,CD4,1.2868674500795119,6.727394393204667e-20,1.6818485983011668e-21,1.2212365697413634,1.3560883952102067
HET.each_tissue,T,CD8,1.4606270982647136,9.67853054295042e-12,1.2098163178688025e-12,1.313464274889027,1.625163157826821
HET.each_tissue,T,NK,1.1882320344273094,0.003702241804187592,0.0015734527667797267,1.0670302970844765,1.3235148852958822
HET.each_tissue,T,cDC,1.2590988064363593,6.400226551408032e-4,1.9200679654224096e-4,1.1143230867990177,1.4233259751784977
HET.each_tissue,T,cMono,1.3353245381279455,6.786942992239298e-10,1.0180414488358947e-10,1.222001705718089,1.4596162922620837
HET.each_tissue,T,ncMono,1.204884657400332,0.0017168962694056726,5.579912875568435e-4,1.0830933976379968,1.3407537751720267
HET.each_tissue,T,pDC,1.06583635827358,0.40112624006315856,0.29081652404578995,0.9483594808918112,1.1978856145546932
HET.single_tissue,B,B,1.6677961986911345,2.0714128431164524e-9,1.0357064215582262e-10,1.4225726880153688,1.9583852257489744
HET.single_tissue,B,CD4,1.1128413376153,0.09371049692839153,0.037484198771356614,1.006157014553461,1.2310726936491037
HET.single_tissue,B,CD8,0.9441216485016436,0.904705571403673,0.904705571403673,0.5723138274335218,1.5544933367201628
HET.single_tissue,B,NK,0.7605500822839245,0.07042700021894359,0.024649450076630258,0.5971544043473124,0.9666509909485478
HET.single_tissue,B,cDC,0.8700971967058755,0.7489410045254616,0.6929281955684775,0.4986045131189739,1.5096203355923061
HET.single_tissue,B,cMono,0.6114488087868406,3.787345363283527e-4,4.734181704104409e-5,0.4780175509177265,0.7792531888343601
HET.single_tissue,B,ncMono,1.2193900468260428,0.39328584769086483,0.25563580099906213,0.8749950553168051,1.704132283206172
HET.single_tissue,B,pDC,0.5605720325056798,0.06127713633658761,0.01991506930939097,0.3358118929071767,0.917971340925717
HET.single_tissue,Mye,B,1.2995368003688577,0.1444322351585355,0.0652746171667266,0.9842217667191935,1.7203690234201268
HET.single_tissue,Mye,CD4,0.9559958086386952,0.5551987139495917,0.4441589711596734,0.8540554059785723,1.0700626654775625
HET.single_tissue,Mye,CD8,0.7177263218360728,0.403902829770492,0.2795396082578544,0.4005746553755226,1.2671096825800203
HET.single_tissue,Mye,NK,1.2318591706578288,0.20699585003906817,0.1138477175214875,0.9532495648951652,1.5946451456611488
HET.single_tissue,Mye,cDC,1.2396340308103013,0.657515301769636,0.5588880065041906,0.6694580769957009,2.3214702097192337
HET.single_tissue,Mye,cMono,1.5499664196716552,8.697837437574489e-5,8.69783743757449e-6,1.2727657247366633,1.8916546873525404
HET.single_tissue,Mye,ncMono,1.5649552263342088,0.029023302943623465,0.008706990883087039,1.1149076348244744,2.2114092273820742
HET.single_tissue,Mye,pDC,1.3093951501055152,0.4868009033074844,0.3651006774806133,0.7617740229996187,2.2750975165736844
HET.single_tissue,NK,B,0.6682994032814212,0.02367741455079088,0.006511289001467492,0.49578463652467925,0.8967379125427535
HET.single_tissue,NK,CD4,0.926740210346641,0.39328584769086483,0.24837787982898718,0.8154341432011596,1.0530161733521226
HET.single_tissue,NK,CD8,0.885149990967367,0.7489410045254616,0.7114939542991886,0.5271043558522485,1.4799459302411178
HET.single_tissue,NK,NK,1.732189090566917,3.210304051333023e-5,2.407728038499767e-6,1.3698348613918618,2.198747945321005
HET.single_tissue,NK,cDC,0.4384573441297216,0.07588903222624487,0.028458387084841826,0.19445509308045092,0.9253675824241139
HET.single_tissue,NK,cMono,0.9013695211332312,0.5967757419328512,0.4923399870946022,0.6814531008247439,1.1909702288014576
HET.single_tissue,NK,ncMono,0.5170619148371073,0.021333738836743697,0.005333434709185924,0.3150540703907097,0.8316529872287834
HET.single_tissue,NK,pDC,0.4563905105140898,0.011005323144715222,0.0024761977075609246,0.2619987042760442,0.7719346360222679
HET.single_tissue,Open,B,0.6401122174008107,1.2512624084008346e-19,3.1281560210020868e-21,0.582350326757823,0.7032900254762475
HET.single_tissue,Open,CD4,0.9637264882692564,0.1444322351585355,0.07221611757926776,0.9257103588810175,1.003317808727125
HET.single_tissue,Open,CD8,0.769900957572184,0.008812717736623076,0.0017625435473246152,0.6520339437974139,0.908354581031409
HET.single_tissue,Open,NK,0.8349178435102456,0.0018218204193278641,2.732730628991796e-4,0.7569827461580425,0.9207010349252644
HET.single_tissue,Open,cDC,1.0313568696457052,0.798124592316413,0.7781714775085027,0.8541831230504865,1.245372661651658
HET.single_tissue,Open,cMono,0.8536779038391548,0.001896198102042809,3.3183466785749157e-4,0.7825065690018177,0.9311416851737424
HET.single_tissue,Open,ncMono,0.9699677117819999,0.7353136972790373,0.6433994851191577,0.8577724949494979,1.0968053304897551
HET.single_tissue,Open,pDC,0.8482302056951456,0.10018501684605048,0.04257863215957145,0.7230289927188487,0.9946223539891348
HET.single_tissue,T,B,0.9582217626171717,0.7489410045254616,0.6777105184595571,0.7960471885231644,1.1532663702452481
HET.single_tissue,T,CD4,1.031228372456415,0.5369179046127238,0.41611137607486093,0.9585145182654876,1.1094528009554554
HET.single_tissue,T,CD8,1.3432438111486515,0.1444322351585355,0.0719925585969728,0.9752095536686277,1.8573672147377283
HET.single_tissue,T,NK,1.1179724207959283,0.41789502857166183,0.3029738957144548,0.9086964667433377,1.3762718999472525
HET.single_tissue,T,cDC,0.7022469041701555,0.28420609712075307,0.16341850584443302,0.4277424644824092,1.1401827799840574
HET.single_tissue,T,cMono,0.9084088232500276,0.403902829770492,0.2827319808393444,0.7644600992582914,1.0790647072934583
HET.single_tissue,T,ncMono,0.8267400635943073,0.3865361258930456,0.23192167553582735,0.6084221316243907,1.1208805097165968
HET.single_tissue,T,pDC,0.6913829807153227,0.1470370462688391,0.07719444929114053,0.4565840279823865,1.0385070564002274
TBT.each_tissue,B,B,1.2000620108829148,6.116547344806668e-7,1.987877887062167e-7,1.1198414779449963,1.2861883486268808
TBT.each_tissue,B,CD4,1.023968845054962,0.42254079274500994,0.3591596738332584,0.9737579700049788,1.076768828056869
TBT.each_tissue,B,CD8,1.0026786690294271,0.9478390354797093,0.9478390354797093,0.9399058639711501,1.069631076381474
TBT.each_tissue,B,NK,0.940929280605577,0.1276247513569996,0.09252794473382471,0.8766258164428442,1.0099630046851875
TBT.each_tissue,B,cDC,1.1564974344362715,0.05411674710563544,0.033822966941022145,1.010966754304069,1.3233906919841931
TBT.each_tissue,B,cMono,0.8853237082796843,0.01286264026683114,0.00643132013341557,0.8107221087294817,0.9666701750693707
TBT.each_tissue,B,ncMono,1.0803482642205489,0.2249776482189321,0.16873323616419908,0.9683781264914566,1.2054546187519684
TBT.each_tissue,B,pDC,1.3089436407727697,0.0274526092522199,0.015098935088720946,1.0520769130920573,1.6312406370479637
TBT.each_tissue,Mye,B,0.9940353677258521,0.9344762939721791,0.9111143866228747,0.9098272566115261,1.0860465115023397
TBT.each_tissue,Mye,CD4,0.9406838422057737,0.05411674710563544,0.03345282639335295,0.8891228237777695,0.9952343149351995
TBT.each_tissue,Mye,CD8,0.8225351879545929,2.857203803860797e-7,8.57161141158239e-8,0.7652557392830689,0.8839437258103521
TBT.each_tissue,Mye,NK,0.9249688525518988,0.08312687597923733,0.058188813185466134,0.8531821219774377,1.0026792265978253
TBT.each_tissue,Mye,cDC,1.1711915331287603,0.05722310053721902,0.03719501534919236,1.0092289421343692,1.359729517021968
TBT.each_tissue,Mye,cMono,1.4814636610693768,6.9882530120387e-17,1.048237951805805e-17,1.3520849510144768,1.6238803240831585
TBT.each_tissue,Mye,ncMono,1.1256283816129529,0.05992465405379334,0.04044914148631051,1.0051056362937967,1.2608619566200348
TBT.each_tissue,Mye,pDC,0.9020330620750173,0.5093820125341972,0.4711783615941324,0.6910878050433736,1.176207164842691
TBT.each_tissue,NK,B,0.9773241764534921,0.7030445073054782,0.6678922819402043,0.8841229366395496,1.0803383653264425
TBT.each_tissue,NK,CD4,1.2967349562184727,2.47856819743577e-13,4.95713639487154e-14,1.21116044777478,1.3885602551481426
TBT.each_tissue,NK,CD8,1.2787929284679271,2.3055346567029803e-8,6.340220305933196e-9,1.1760077384214311,1.3908061623172592
TBT.each_tissue,NK,NK,1.559269328186206,2.1071238180539776e-22,2.633904772567472e-23,1.4262506877007193,1.7055671074831122
TBT.each_tissue,NK,cDC,0.8051964602109571,0.032803266429535564,0.01886187819698295,0.670861120730477,0.9655306363266799
TBT.each_tissue,NK,cMono,0.8258468371059768,0.0018856839304460344,8.723848013534234e-4,0.7370516632495063,0.9250473071844035
TBT.each_tissue,NK,ncMono,0.9352072826146404,0.4225902531757334,0.36976647152876674,0.8102945883604782,1.0792257812161776
TBT.each_tissue,NK,pDC,0.5553019442756754,2.22803538915902e-4,8.91214155663608e-5,0.4073381572999336,0.7517290033497862
TBT.each_tissue,Open,B,0.8888074210208343,6.793863156188779e-14,1.1889260523330362e-14,0.8625086734829366,0.9159409549654735
TBT.each_tissue,Open,CD4,1.0741311343991338,8.240617044813697e-12,2.060154261203424e-12,1.0529102751971275,1.0958448206950662
TBT.each_tissue,Open,CD8,1.0153633642923219,0.28335739518007463,0.23376985102356157,0.9902431857684834,1.0411169084032017
TBT.each_tissue,Open,NK,1.0174234976616328,0.28335739518007463,0.23260031163257747,0.9890418918209647,1.0466166580652903
TBT.each_tissue,Open,cDC,0.7444219094479743,2.734607711848542e-26,2.734607711848542e-27,0.7052451015435444,0.7856970769994941
TBT.each_tissue,Open,cMono,0.9392313295482474,7.203324718925706e-4,3.061413005543425e-4,0.9077691583009698,0.9718553808724377
TBT.each_tissue,Open,ncMono,0.897117572498749,1.0079868842370824e-6,3.5279540948297883e-7,0.8602646430081329,0.9355209888985947
TBT.each_tissue,Open,pDC,0.5878930283183923,2.5870510835079976e-31,1.9402883126309983e-32,0.5371466535144365,0.6431510669636575
TBT.each_tissue,T,B,1.026856887861896,0.46180921238593775,0.41562829114734395,0.9640690343205152,1.0937308443428917
TBT.each_tissue,T,CD4,1.3189967519284092,2.6419136430840238e-40,6.60478410771006e-42,1.2668321665670244,1.3733808593547934
TBT.each_tissue,T,CD8,1.3933804135033832,4.59477299873673e-33,2.297386499368365e-34,1.320385002479725,1.47051169162786
TBT.each_tissue,T,NK,1.2420767605044862,8.14170523375564e-12,1.8318836775950192e-12,1.1688414074273852,1.3200182297074505
TBT.each_tissue,T,cDC,0.8194657270726524,0.0018856839304460344,8.956998669618664e-4,0.7277646555372611,0.9224035542833942
TBT.each_tissue,T,cMono,1.0507645859308812,0.2270204780746537,0.17594087050785662,0.978339576394654,1.128500645512881
TBT.each_tissue,T,ncMono,0.884898584669883,0.015294116418527215,0.008029411119726788,0.8080782927119212,0.9689159979541557
TBT.each_tissue,T,pDC,0.6028571436477101,1.0189203619090978e-6,3.8209513571591166e-7,0.4922181152116262,0.7365099318488852
TBT.single_tissue,B,B,1.8244072758214538,2.252290419008644e-15,1.126145209504322e-16,1.5757496236925697,2.1155868317169717
TBT.single_tissue,B,CD4,1.012237923248984,0.9088294419023779,0.7952257616645807,0.9291102351694558,1.1028198112232779
TBT.single_tissue,B,CD8,0.9927565653214234,1,1,0.7780489028793324,1.2666435885725726
TBT.single_tissue,B,NK,0.9316489571212487,0.7637891756608417,0.49646296417954705,0.766165997767358,1.132396482959065
TBT.single_tissue,B,cDC,0.9652054957145856,1,0.9999999999999999,0.5519415657856437,1.685521351877103
TBT.single_tissue,B,cMono,0.7866470489340188,0.07640227830056534,0.028650854362712006,0.6331715650217861,0.9759300107565261
TBT.single_tissue,B,ncMono,1.980898681418324,3.446958155725936e-5,5.170437233588903e-6,1.4602115622615264,2.709246495071602
TBT.single_tissue,B,pDC,0.8322223317151333,0.8391734903430839,0.65035945501589,0.4349590566112855,1.5760113481246816
TBT.single_tissue,Mye,B,1.0587076806774933,0.845161234990275,0.67612898799222,0.8318900162477999,1.347890742288106
TBT.single_tissue,Mye,CD4,0.9078899540279004,0.11610765410430357,0.0522484443469366,0.8233877072704175,1.0009482183539982
TBT.single_tissue,Mye,CD8,0.7778101664395987,0.1788932328608074,0.0894466164304037,0.5814407921291267,1.0376870107912184
TBT.single_tissue,Mye,NK,0.9401411720259133,0.8391734903430839,0.596519609805414,0.7594236734539274,1.1635129192216551
TBT.single_tissue,Mye,cDC,1.1260558671310723,0.9088294419023779,0.7788913466548791,0.6239871607474526,2.0436440130309785
TBT.single_tissue,Mye,cMono,1.53261050219366,1.37923540357209e-5,1.7240442544651125e-6,1.2821804173044915,1.835122260106125
TBT.single_tissue,Mye,ncMono,1.314370088342571,0.12578144137899705,0.059746184655023606,0.9892871559332131,1.7512479048846605
TBT.single_tissue,Mye,pDC,2.6800523024741993,0.03793221431402337,0.013276275009908179,1.2001034813925862,6.5618589279945345
TBT.single_tissue,NK,B,0.6594294023952482,0.002874432031016903,7.488349318154224e-4,0.5138160743528908,0.8435802790147335
TBT.single_tissue,NK,CD4,1.003275984659023,1,0.9771896283390161,0.8954162790537448,1.1241201464350512
TBT.single_tissue,NK,CD8,0.6225364540484455,0.002874432031016903,7.904688085296484e-4,0.46709328045569154,0.8256468531287573
TBT.single_tissue,NK,NK,1.4162720558914794,0.0011318955495187224,1.980817211657764e-4,1.1759545218737082,1.7083089246462124
TBT.single_tissue,NK,cDC,0.5698474922812963,0.3079158489123768,0.1616558206789978,0.25510126831048313,1.2151054993898718
TBT.single_tissue,NK,cMono,0.6315508924027845,0.0015823258552602729,3.560233174335614e-4,0.4863497785670098,0.8169042305952474
TBT.single_tissue,NK,ncMono,0.7491473054758288,0.3768324545835901,0.20725785002097455,0.4811205006725826,1.1578370785927645
TBT.single_tissue,NK,pDC,0.44372127481046536,0.4631521177426516,0.26631246770202466,0.09973730344044805,1.5920911651892105
TBT.single_tissue,Open,B,0.6990405010286371,1.8698371584205767e-16,4.674592896051442e-18,0.6437475727008545,0.7588758834432985
TBT.single_tissue,Open,CD4,0.9441887639776704,0.0037317685568732024,0.0011195305670619606,0.9121174559314571,0.977427278877842
TBT.single_tissue,Open,CD8,0.8436261387069892,0.0011373524282503001,2.2747048565006003e-4,0.7701731307517988,0.9239650582259975
TBT.single_tissue,Open,NK,0.7956458026498525,9.924514660611606e-8,9.924514660611607e-9,0.7352165188636312,0.8609100537646533
TBT.single_tissue,Open,cDC,0.724428666362185,0.026445888821305122,0.008594913866924164,0.5671327128059214,0.923364150745621
TBT.single_tissue,Open,cMono,0.7229881997257409,1.4170925241569574e-13,1.0628193931177179e-14,0.665064113565593,0.7857393750595013
TBT.single_tissue,Open,ncMono,0.9718791819312739,0.8391734903430839,0.632334871595301,0.8689580019484461,1.0869599366102396
TBT.single_tissue,Open,pDC,0.9935091658575135,1,1,0.7891962087555275,1.2506536935517927
TBT.single_tissue,T,B,1.0668415147212509,0.6922466359066493,0.43265414744165576,0.9118955629804533,1.2482560608650455
TBT.single_tissue,T,CD4,1.0679186037812198,0.10063196249833134,0.04276858406179082,1.002119560730329,1.138001768465567
TBT.single_tissue,T,CD8,0.8233633075281043,0.09160909229542201,0.036643636918168805,0.6854326776548688,0.9882830201913464
TBT.single_tissue,T,NK,0.9908817784603358,1,0.9377218846782087,0.8475415661848691,1.1584351015359422
TBT.single_tissue,T,cDC,0.8320291882368346,0.8391734903430839,0.588416970072404,0.46801031221600753,1.4672615919408318
TBT.single_tissue,T,cMono,0.9591521430546716,0.8391734903430839,0.6466651165450609,0.8116619736679523,1.1333119336898285
TBT.single_tissue,T,ncMono,0.9557017026816023,0.9088294419023779,0.7878547196258702,0.727195021025207,1.2555068639926408
TBT.single_tissue,T,pDC,1.27009324893937,0.6556254998915821,0.3933752999349493,0.7639725069426833,2.1290170890057456
